R_DEF: Internal format may change without notice
local
anim fade_in
color black
color grey
color selector_nav_item_color
color white
drawable bg_gradient
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_matches
drawable ic_profile
drawable ic_profile_placeholder
drawable ic_scores
id bottom_navigation
id matchDate
id matchName
id matchRecyclerView
id matchStatus
id matchVenue
id matchesLayout
id nav_host_fragment
id nav_matches
id nav_profile
id nav_scores
id recyclerView
id recyclerViewMatches
id scoreRecyclerView
id scoreTextView
id teamNameTextView
id textLiveScore
id textMatchTitle
id tvLiveScore
id userEmail
id userLocation
id userName
layout activity_main
layout fragment_matches
layout fragment_profile
layout fragment_scores
layout item_match
layout item_score
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.CricketVerse
